"active_bins","sum_of_data"
"73","129757.1000000009"
"73","129006.00000000089"
"72","127338.60000000086"
"72","127150.70000000084"
"72","127029.20000000086"
"71","125614.20000000086"
"71","125337.90000000085"
"71","124755.60000000084"
"72","126379.10000000085"
"72","126017.10000000085"
"71","124448.3000000008"
"70","122945.20000000078"
"69","121251.70000000075"
"70","122636.70000000074"
"70","122477.50000000074"
"70","122275.30000000073"
"70","121664.30000000076"
"71","123255.10000000076"
"71","124076.70000000077"
"71","123584.50000000074"
"70","121972.60000000069"
"70","122519.20000000067"
"70","122779.10000000069"
"70","122753.90000000068"
"70","122140.90000000066"
"70","122107.70000000067"
"70","121547.40000000063"
"70","120968.20000000062"
"71","122558.40000000068"
"72","124269.9000000007"
"72","124588.0000000007"
"71","123169.20000000065"
"70","121771.30000000064"
"70","121168.20000000064"
"70","121456.50000000063"
"70","120826.20000000064"
"69","119303.0000000006"
"69","119122.80000000058"
"69","118513.80000000057"
"69","117883.50000000055"
"68","116347.50000000052"
"68","116994.70000000055"
"68","117670.70000000058"
"68","116997.90000000062"
"68","116759.5000000006"
"67","115367.70000000056"
"67","116058.30000000054"
"67","115112.80000000054"
"66","113689.60000000052"
"66","114285.30000000051"
"66","113711.8000000005"
"65","112183.70000000052"
"65","112131.80000000053"
"64","110656.10000000052"
"65","112085.70000000055"
"65","111399.80000000053"
"65","110789.7000000005"
"64","109255.50000000047"
"63","107639.50000000044"
"63","108294.90000000045"
"64","109977.80000000048"
"65","111566.80000000051"
"65","111436.2000000005"
"65","110833.70000000049"
"65","110663.20000000049"
"65","111203.4000000005"
"66","112721.60000000053"
"66","112013.50000000054"
"66","111495.50000000052"
"66","110897.50000000055"
"66","110340.10000000053"
"65","108855.2000000005"
"65","108781.30000000053"
"64","107157.80000000051"
"65","108647.30000000056"
"65","109181.40000000055"
"65","108563.50000000055"
"64","107080.30000000054"
"64","106468.60000000052"
"63","104879.60000000046"
"63","104232.40000000043"
"63","104232.40000000043"
"63","104438.70000000045"
"64","105825.40000000047"
"63","104215.40000000046"
"62","102625.20000000045"
"62","102350.60000000044"
"63","103736.60000000049"
"62","102245.60000000041"
"61","100638.70000000036"
"61","101358.10000000037"
"61","101228.80000000037"
"60","99933.80000000032"
"59","98512.3000000003"
"58","96921.50000000029"
"58","96780.00000000029"
"57","95290.50000000025"
"57","94736.00000000023"
"58","96297.10000000027"
"59","97854.60000000031"
"59","97378.9000000003"
"58","95891.80000000026"
"57","94506.80000000026"
"56","93120.10000000022"
"55","91860.60000000021"
"54","90575.60000000021"
"53","89147.40000000018"
"52","87450.00000000015"
"52","88044.20000000014"
"53","89537.00000000017"
"53","88915.20000000017"
"52","87332.00000000015"
"52","86785.40000000011"
"52","85780.7000000001"
"51","84219.60000000008"
"51","84509.60000000008"
"51","84434.10000000008"
"51","84116.00000000006"
"50","82605.90000000004"
"49","80951.59999999999"
"49","80585.39999999997"
"48","79009.29999999994"
"47","77326.3999999999"
"47","77060.09999999992"
"47","76444.9999999999"
"46","75158.99999999991"
"45","73634.99999999988"
"44","72048.29999999986"
"43","70530.09999999983"
"42","69005.39999999978"
"42","68470.79999999974"
"43","70058.0999999998"
"42","68365.59999999976"
"41","66733.79999999967"
"41","66529.29999999967"
"40","65177.49999999963"
"40","64727.79999999964"
"39","63424.29999999967"
"38","62099.79999999967"
"37","60388.29999999967"
"36","58681.19999999968"
"36","58823.69999999968"
"36","59146.399999999674"
"37","60656.19999999966"
"36","59163.39999999968"
"36","58422.69999999969"
"36","58280.19999999969"
"36","59008.19999999968"
"37","60423.19999999968"
"37","60170.399999999674"
"36","58687.099999999686"
"35","57175.29999999968"
"34","55690.499999999694"
"33","54132.99999999971"
"32","52924.09999999972"
"31","51527.99999999973"
"30","50083.299999999756"
"29","48427.29999999976"
"29","47831.59999999977"
"30","49301.599999999744"
"30","49933.99999999975"
"30","49246.19999999975"
"29","47762.19999999976"
"28","46329.19999999977"
"29","47528.59999999978"
"29","46896.19999999978"
"28","45481.199999999786"
"27","43729.59999999982"
"26","42304.999999999825"
"26","41685.399999999834"
"25","40214.499999999854"
"26","41565.09999999983"
"27","43047.899999999834"
"26","41472.59999999983"
"25","39841.599999999846"
"24","38371.59999999986"
"24","39333.49999999986"
"23","37798.89999999986"
"22","36347.2999999999"
"21","34759.999999999935"
"21","34104.59999999994"
"20","32461.99999999996"
"19","31262.59999999996"
"18","29832.999999999956"
"17","28336.699999999964"
"16","26826.899999999976"
"15","25160.599999999984"
"16","26544.499999999978"
"17","28126.099999999973"
"16","26740.099999999988"
"15","25389.499999999993"
"14","23978.09999999999"
"14","23740.29999999999"
"13","22273.899999999994"
"12","20791.10000000001"
"11","19392.60000000001"
"11","18970.500000000015"
"11","18287.200000000008"
"10","16705.600000000013"
"11","18155.799999999996"
"11","17549.300000000007"
"10","16028.000000000022"
"9","14614.100000000017"
"10","16316.900000000016"
"11","17907.599999999995"
"11","17505.2"
"10","16030.400000000016"
"10","15415.500000000018"
"9","13834.800000000017"
"8","12316.200000000013"
"7","10766.700000000008"
"6","9063.900000000001"
"5","7658.600000000007"
"4","6050.2000000000035"
"3","4459.5"
"2","3075.5999999999995"
"1","1450.1999999999996"
"0","0.0"
"1","1545.1999999999996"
"0","0.0"

"1","2196.499999999999"
"2","4482.7"
"3","6638.300000000003"
"4","8859.600000000006"
"5","11170.50000000001"
"6","13245.10000000001"
"7","15407.300000000016"
"7","15664.800000000017"
"8","17916.600000000017"
"9","20171.200000000004"
"10","22420.1"
"11","24641.099999999984"
"11","24880.29999999999"
"12","27078.899999999976"
"12","27251.999999999975"
"13","29424.299999999967"
"13","29251.199999999964"
"14","31402.499999999956"
"15","33627.299999999945"
"16","35824.29999999992"
"16","36138.79999999992"
"17","38280.0999999999"
"18","40553.09999999988"
"19","42769.399999999856"
"20","44832.999999999825"
"21","47163.89999999981"
"22","49389.499999999796"
"22","49770.8999999998"
"23","52064.19999999979"
"24","54256.399999999776"
"25","56352.599999999766"
"26","58548.89999999975"
"27","60667.29999999972"
"27","60820.39999999972"
"28","62966.69999999969"
"29","65147.69999999966"
"30","67437.29999999968"
"31","69657.5999999997"
"32","71905.89999999972"
"33","74248.89999999975"
"34","76678.99999999981"
"34","76964.39999999983"
"35","79148.79999999986"
"36","81380.3999999999"
"37","83754.19999999997"
"38","85931.99999999999"
"38","85985.9"
"38","86103.7"
"39","88388.40000000002"
"40","90675.30000000006"
"41","92865.60000000011"
"42","95155.70000000016"
"42","95384.90000000015"
"43","97568.7000000002"
"42","95390.90000000017"
"41","93104.70000000011"
"42","95188.20000000016"
"42","95529.10000000018"
"43","97791.6000000002"
"42","95695.40000000017"
"42","95897.30000000016"
"42","96147.60000000017"
"43","98271.40000000021"
"43","98294.60000000021"
"44","100502.10000000024"
"43","98339.90000000023"
"44","100618.20000000027"
"44","100873.90000000029"
"45","103149.0000000003"
"44","100952.00000000026"
"44","101289.70000000026"
"44","101632.40000000027"
"44","101817.50000000028"
"45","104101.30000000032"
"46","106294.80000000032"
"46","106598.50000000033"
"47","108861.7000000004"
"48","111089.60000000046"
"49","113386.90000000049"
"48","111202.50000000042"
"48","110945.00000000044"
"48","111139.40000000045"
"49","113352.50000000051"
"49","113563.00000000052"
"50","115859.80000000057"
"51","118050.80000000061"
"52","120397.90000000065"
"53","122582.90000000069"
"54","124790.00000000074"
"54","124977.20000000074"
"55","127158.50000000079"
"55","127400.00000000081"
"55","127752.6000000008"
"55","127776.40000000081"
"55","127941.80000000082"
"56","130219.80000000085"
"57","132370.30000000092"
"58","134587.500000001"
"58","134784.600000001"
"59","137047.80000000104"
"59","137261.80000000104"
"59","137519.7000000011"
"60","139811.80000000112"
"60","139859.10000000114"
"61","141874.80000000118"
"61","141874.80000000118"
"60","139623.00000000114"
"61","141907.40000000122"
"61","141907.40000000122"
"62","143972.20000000123"
"63","146184.1000000013"
"63","146160.2000000013"
"63","146179.8000000013"
"63","146286.6000000013"
"63","146432.3000000013"
"63","146601.70000000126"
"63","146627.60000000126"
"63","146549.70000000123"
"63","146740.40000000127"
"63","146424.50000000125"
"64","148511.7000000013"
"64","148758.20000000132"
"64","148758.20000000132"
"65","151105.80000000139"
"65","151051.90000000136"
"64","148866.90000000133"
"65","151110.2000000014"
"66","153334.90000000145"
"66","153358.80000000144"
"66","153358.80000000144"
"66","153576.30000000147"
"66","153601.90000000145"
"66","153416.80000000144"
"66","153592.1000000015"
"66","153647.4000000015"
"67","155833.20000000155"
"67","155881.10000000158"
"67","156144.80000000156"
"68","158414.7000000016"
"67","156136.70000000155"
"67","156277.70000000155"
"67","156277.70000000155"
"67","156207.30000000156"
"67","156418.70000000158"
"67","156418.70000000158"
"67","156418.70000000158"
"67","156221.20000000155"
"67","156329.00000000157"
"67","156564.10000000155"
"67","156674.30000000156"
"67","156674.30000000156"
"67","156951.20000000155"
"68","159121.70000000164"
"68","159139.00000000166"
"68","158915.00000000166"
"69","161225.50000000178"
"70","163298.50000000183"
"70","163086.5000000018"
"71","165256.10000000184"
"72","167406.30000000188"
"72","167627.10000000193"
"73","169759.40000000197"
"73","169652.60000000198"
"74","171898.20000000205"
"74","172180.20000000205"
"74","172236.70000000205"
"74","172167.70000000205"
"75","174216.40000000212"
"76","176464.2000000022"
"77","178673.4000000023"
"77","178371.70000000228"
"77","178131.60000000228"
"76","175882.80000000223"
"76","175882.80000000223"
"75","173867.10000000213"
"76","176005.00000000224"
"77","178234.4000000023"
"77","178485.20000000234"
"77","178533.1000000023"
"77","178759.00000000233"
"78","180930.90000000244"
"77","178791.30000000235"
"78","180820.6000000024"
"78","180937.5000000024"
"78","180937.5000000024"
"78","180937.5000000024"
"78","180937.5000000024"
"78","180959.2000000024"
"79","183299.6000000025"
"79","183022.70000000246"
"79","183022.70000000246"
"79","183237.50000000242"
"78","180982.90000000235"
"78","181269.3000000024"
"78","181546.10000000245"
"78","181546.10000000245"
"78","181302.1000000024"
"78","181302.1000000024"
"79","183560.2000000025"
"80","185954.5000000026"
"80","185972.70000000257"
"80","186343.60000000263"
"81","188704.00000000265"
"81","188704.00000000265"
"82","190906.8000000027"
"82","191173.10000000274"
"81","188778.80000000264"
"81","188832.50000000265"
"81","188461.6000000026"
"82","190768.30000000267"
"82","190796.30000000267"
"82","190796.30000000267"
"83","193137.50000000282"
"83","193137.50000000282"
"83","192873.8000000028"
"83","192873.8000000028"
"84","195075.3000000028"
"84","195052.1000000028"
"84","195076.5000000028"
"83","193027.80000000272"
"83","193212.80000000272"
"84","195520.30000000278"
"84","195503.0000000028"
"84","195773.9000000028"
"84","195627.9000000028"
"84","195351.50000000276"
"84","195606.20000000278"
"85","197872.50000000285"
"84","195587.80000000275"
"83","193380.70000000272"
"83","193270.5000000027"
"83","193413.30000000275"
"83","193680.10000000277"
"84","196011.1000000029"
"84","196422.1000000029"
"84","196525.60000000292"
"84","196258.8000000029"
"84","196516.9000000029"
"84","196537.60000000292"
"84","196537.60000000292"
"84","196792.2000000029"
"84","196792.2000000029"
"84","196792.2000000029"
"84","196792.2000000029"
"85","199092.00000000297"
"85","198701.20000000295"
"85","198701.20000000295"
"86","200859.00000000297"
"87","203269.10000000306"
"86","201072.600000003"
"86","201050.100000003"
"86","200712.40000000296"
"85","198521.40000000288"
"86","200741.200000003"
"87","202875.7000000031"
"88","205028.5000000031"
"88","205345.20000000315"
"88","205154.5000000031"
"88","204985.1000000031"
"88","205080.4000000031"
"88","204976.9000000031"
"87","202670.200000003"
"88","204879.50000000303"
"88","204879.50000000303"
"87","202672.0000000029"
"87","202672.0000000029"
"87","202395.20000000286"
"88","204578.40000000296"
"88","204578.40000000296"
"88","204625.20000000298"
"88","204625.20000000298"
"89","206901.00000000309"
"90","209155.60000000312"
"90","209133.00000000314"
"90","209109.60000000315"
"90","209109.60000000315"
"90","209109.60000000315"
"91","211384.40000000325"
"90","209213.9000000031"
"90","209213.9000000031"
"90","209118.6000000031"
"90","209234.3000000031"
"90","209357.9000000031"
"90","209501.5000000031"
"90","209713.70000000315"
"90","209570.90000000314"
"90","209570.90000000314"
"90","209805.80000000316"
"91","212097.7000000032"
"90","209925.8000000031"
"90","209925.8000000031"
"90","209925.8000000031"
"90","209925.8000000031"
"90","210113.90000000314"
"91","212164.60000000327"
"91","212021.00000000323"
"91","212190.60000000327"
"92","214358.4000000033"
"93","216663.40000000334"
"94","219009.80000000348"
"94","219009.80000000348"
"94","219308.0000000035"
"94","218967.40000000346"
"95","221216.40000000354"
"95","221297.90000000354"
"95","221054.80000000354"
"95","221077.30000000354"
"95","220817.50000000352"
"95","220817.50000000352"
"95","220839.70000000353"
"95","220964.40000000352"
"95","220739.60000000347"
"96","223005.30000000357"
"96","223005.30000000357"
"97","225369.00000000367"
"97","225599.7000000037"
"97","225623.1000000037"
"96","223429.60000000361"
"96","223429.60000000361"
"96","223621.5000000036"
"96","223621.5000000036"
"97","225907.4000000037"
"97","226027.2000000037"
"97","226412.50000000373"
"96","224126.60000000364"
"97","226345.50000000373"
"97","226365.50000000373"
"96","224156.2000000037"
"96","224156.2000000037"
"96","224485.20000000368"
"97","226709.80000000377"
"97","226790.60000000376"
"97","226844.50000000375"
"97","226844.50000000375"
"98","229174.10000000385"
"98","229174.10000000385"
"98","229066.30000000383"
"99","231239.30000000395"
"99","231215.90000000395"
"99","231269.70000000394"
"99","231333.10000000393"
"98","228969.40000000386"
"98","228969.40000000386"
"97","226816.60000000385"
"97","226794.40000000384"
"97","226917.80000000386"
"97","227153.10000000385"
"97","227369.90000000386"
"96","225180.30000000377"
"96","224892.50000000375"
"96","224675.70000000377"
"96","224725.80000000377"
"96","224698.20000000377"
"96","224667.70000000377"
"95","222517.5000000037"
"94","220336.20000000365"
"94","220647.20000000368"
"95","222881.30000000374"
"95","223289.10000000373"
"95","223585.2000000038"
"95","223585.2000000038"
"96","225891.5000000039"
"96","225688.60000000388"
"95","223429.40000000378"
"95","223429.40000000378"
"95","223429.40000000378"
"95","223429.40000000378"
"95","223582.80000000383"
"95","223705.6000000038"
"96","226069.60000000388"
"96","226269.8000000039"
"95","223994.70000000385"
"95","224018.10000000385"
"95","224217.00000000387"
"95","224217.00000000387"
"94","222033.80000000383"
"94","222081.20000000382"
"94","222081.20000000382"
"94","222283.00000000384"
